"","Babacomari.Series","Chihuahuan.Series","Chuska.White.Ware","Cibola.White.Ware","Early.White.Mountain.Red.Ware","Hopi.White.Ware","Jornada.Mogollon.Brown.Ware","Little.Colorado.White.Ware","Lower.Colorado.Buff.Ware","Mesa.Verde.White.Ware","Middle.Gila.Buff.Ware.and.Gray.Ware","Mogollon.Brown.Ware","Prescott.Gray.Ware","Rio.Grande.White.Ware","Salado.Series","Tizon.Brown.Ware","Tsegi.Orange.Ware","Tucson.Basin.Brown.Ware","Tusayan.White.Ware"
"Lost Mound",0,0,0,6.26,0,0,0,0,0,0,0,1.56,0,0,0,0,0,1.84,0
"High Mesa",0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82,0
"Big Pot",0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0
"Bayless Ruin",0,0,0,1.94,0,0,0,0,0,0,0,0,0,0,0,0,0,35.22,0
"Twin Hawks",0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
"AZ U:4:009 (ASM)",0,0,0,11.12,0,0,0,1,0,0,0,1.5,0,0,0.12,0,0,0,0
"AZ U:8:589 (ASM)",0,0,0,3.67,0.62,0,0,0,0,0,0,4.55,0,0,6.5,0,0,0,0
"AZ V:5:125 (ASM)",0,0,0,5.67,0,0,0,0,0,0,0,1.5,0,0,0.32,0,0,0,0
"Bass Point Mound",0,0,0,242.27,24.52,0,0,27,0,0,3.23,26.6,0,0,66.72,0,0,1.29,0
"Griffen Wash Complex",0,0,0,108.82,20.34,0,0,12,0,0,1.61,134.6,0,0,77.29,0,0,2.58,0
"Indian Point Complex",0,0,0,27.72,1,0,0,4,0,0,0.16,1.49,0,0,1.14,0,0,0.59,0
"Las Tortugas",0,0,0,211.03,0,0,0,67,0,0,0,6.91,0,0,1.71,0,0,0,2.36
"Los Hermanos",0,0,0,58.41,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"Meddler Point Mound",0,0,0,200.51,7.05,0,0,76,0,0,4.42,185.63,0,0,24.9,0,0,1.36,0
"Pinto Point Mound",0,0,0,304.09,24.82,0,0,22,0,0,1.31,127.56,0,0,16.2,0,0,3.86,0
"Pyramid Point Complex",0,0,0,17.5,0.88,0,0,0,0,0,0.55,19.91,0,0,18.83,0,0,0,0
"Schoolhouse Point Mesa Complex",0,0,0,945.13,21.25,0,0,116,0,0,6.24,0,0,0,0,0,0,2.91,0
"Lovelady Ranch",0,0,0,12.7,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AZ W:11:7",0,0,0,12.18,2.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WS Ranch",0,0.25,0,128.68,15.54,0,0,0,0,0,0,2.54,0,0,0,0,0,0,0
"Largo Canyon",0,0,0,1.4,18.88,0,0,0,0,0,0,12,0,0,0,0,0,0,0
"Foote Canyon Pueblo",0,0,0,515.94,386.49,0,0,0,0,0,0,120.97,0,1.14,0,0,0,0,0
"AZ W:8:4",0,0,0,4.59,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blue PO Site",0,0,0,7.76,0.96,0,0,0,0,0,0,1.74,0,0,0,0,0,0,0
"AZ W:8:9",0,0,0,8.44,9.81,0,0,0,0,0,0,2.91,0,0,0,0,0,0,0
"LA 5939",0,0,0,20.05,2.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 9777",0,0,0,6.12,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 105878",0,0,0,33.1,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 105880",0,0,0,7.03,0.34,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
"Slade",0,0,0,12.3,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Greenwood",0,0,0,28.94,15.64,0,0,0,0,0,0,0.81,0,0,0,0,0,0,0
"Danson Pueblo",0,0,0,6.87,5.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hooper Ranch Pueblo",0,0,0,250.61,55.46,0,0,0,0,0,0,10.17,0,0,0,0,0,0,0
"Apache Creek Pueblo",0,0,0,364.06,20,0,0,0,0,0,0,10.06,0,0,0,0,0,0,0
"LA 3274",0,0,0,23.92,3.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 4987",0,0,0,18.27,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 4989",0,0,0,6.36,8.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pueblo Carrejo",0,0,0,11.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 6063",0,0,0,22.32,1.32,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0
"LA 8090",0,0,0,25.51,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Higgins Flat",0,0,0,116.13,3.1,0,0,0,0,0,0,2.64,0,0,0,0,0,0,0
"Hudson Ranch",0,0,0,6.64,0.98,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0
"LA 83287",0,0,0,35.68,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 85442",0,0,0,26.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3-Up",0,0,0,5.27,4.76,0,4.57,0,0,0,0,1.96,0,1.09,0,0,0,0,0
"Babocomari Village",0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.03,0
"Aztec",0,0,32.44,901.28,192.06,1,0,0,0,2228.3,0,0,0,0,0,0,120.69,0,19
"Maddox Ranch",0,5.1,0,0,1.55,0,8.6,0,0,0,0.21,0,0,0.26,0,0,0,0,0
"Animas River Ruin",0,0,0,0,2.82,0,0,0,0,68.23,0,0,0,0,0,0,0,0,0
"Holmes Group",0,0,0,36.02,1,0,0,0,0,42.61,0,0,0,0,0,0,0,0,0
"Flora Vista",0,0,0,0,1.32,0,0,0,0,19.64,0,0,0,0,0,0,0,0,0
"Red Willow II",0,0,0,0,12.31,0,0,0,0,35.39,0,0,0,0,0,0,0,0,0
"Lizard House",0,0,5,2,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0
"LA 6679",0,0,9.11,0,0,0,0,0,0,1.29,0,0,0,0,0,0,0.39,0,0
"LA 6705",0,0,19.63,0.32,0,0,0,0,0,12.21,0,0,0,0,0,0,0,0,0
"LA 6725",0,0,23.34,0.33,0.98,0,0,0,0,15.3,0,0,0,0,0,0,0,0,0
"LA 6729",0,0,16.28,0,0.28,0,0,0,0,7.19,0,0,0,0,0,0,0,0,1
"Skunk Springs",0,0,9.56,1.89,2.24,0,0,0,0,1.12,0,0,0,0,0,0,0.14,0,0
"LA 7067",0,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0
"LA 7068",0,0,13,0,0.46,0,0,0,0,5.15,0,0,0,0,0,0,1,0,0
"LA 7075",0,0,3.86,0,0,0,0,0,0,4.91,0,0,0,0,0,0,0,0,0
"LA 7095",0,0,17.43,0,0.38,0,0,2,0,4.59,0,0,0,0,0,0,1,0,0
"LA 7138",0,0,21,0,0,2,0,0,0,15,0,0,0,0,0,0,4,0,0
"LA 7189",0,0,13,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
"LA 7192",0,0,4,2,3,0,0,0,0,5,0,0,0,0,0,0,3,0,0
"LA 7200",0,0,37,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0
"LA 7290",0,0,16,1,0,0,0,0,0,42,0,0,0,0,0,0,1,0,0
"LA 7318",0,0,13,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
"LA 7343",0,0,6,5,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0
"LA 7417",0,0,8,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
"LA 7433",0,0,25,0,1,0,0,0,0,28,0,0,0,0,0,0,0,0,0
"LA 7434",0,0,11.98,0,0,0,0,0,0,12.04,0,0,0,0,0,0,1,0,1
"LA 7465",0,0,21,0,1,0,0,0,0,33,0,0,0,0,0,0,0,0,1
"LA 7475",0,0,35,0,0,0,0,0,0,37,0,0,0,0,0,0,1,0,1
"LA 7501",0,0,15,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0
"LA 7502",0,0,11,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"LA 7526",0,0,14.27,0,0,0,0,0,0,10.12,0,0,0,0,0,0,0,0,0
"LA 7538",0,0,18,1,1,0,0,0,0,28,0,0,0,0,0,0,0,0,0
"LA 7582",0,0,7.31,0,1.11,0,0,0,0,16.18,0,0,0,0,0,0,0,0,0
"LA 7584",0,0,20,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"LA 7591",0,0,19,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
"LA 7624",0,0,13,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
"LA 7641",0,0,6.91,0,0.32,0,0,0,0,8.02,0,0,0,0,0,0,0,0,0
"LA 7690",0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"LA 7704",0,0,4.21,0,0,0,0,0,0,8.99,0,0,0,0,0,0,0,0,0
"LA 7753",0,0,18,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"LA 7778",0,0,7,0,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0
"LA 7781",0,0,5,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1
"LA 7787",0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7935",0,0,20.15,0,0,0,0,0,0,12.93,0,0,0,0,0,0,0,0,0
"LA 7938",0,0,9.15,0,1.34,0,0,0,0,7.96,0,0,0,0,0,0,1,0,0
"LA 7973",0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"LA 8200",0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
"LA 8204",0,0,16,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0
"LA 8433",0,0,23,0,3,0,0,0,0,24,0,0,0,0,0,0,0,0,0
"LA 8458",0,0,24,0,1,0,0,0,0,23,0,0,0,0,0,0,0,0,0
"LA 8477",0,0,21.86,1.16,4.96,0,0,0,0,31.89,0,0,0,0,0,0,0,0,1
"LA 8500",0,0,9.11,0,1,0,0,0.39,0,12.32,0,0,0,0,0,0,0,0,0
"LA 8519",0,0,26,1,9,0,0,0,0,23,0,0,0,0,0,0,0,0,0
"LA 8549",0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0
"Shannon Bluff-Point",0,0,10.42,0,1.16,0,0,0,0,28.71,0,0,0,0,0,0,0,0,0
"Fruitland Pueblo",0,0,1.8,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0
"Salmon II",0,0,49.73,3.15,195.8,0,0,2,0,22152.74,0,0,0,0,0,0,9.32,0,38.78
"LA 12758",0,0,0.77,0,1.34,0,0,0,0,3.9,0,0,0,0,0,0,0,0,0
"West Water",0,0,4.74,0,0,0,0,0,0,31.34,0,0,0,0,0,0,0,0,0
"LA 13114",0,0,0,0,0,0,0,0,0,31.16,0,0,0,0,0,0,0,0,0
"LA 20266",0,0,0,0,3.69,0,0,0,0,1661.5,0,0,0,0,0,0,0,0,0
"LA 50078",0,0,0,0,0,0,0,0,0,19.57,0,0,0,0,0,0,0,0,0
"LA 52606",0,0,0,0,0.89,0,0,0,0,4.53,0,0,0,0,0,0,0,0,0
"Kello Blancett",0,0,0,0,0.22,0,0,0,0,26.93,0,0,0,0,0,0,0,0,0
"LA 60009",0,0,1.32,0,1.34,0,0,0,0,27.14,0,0,0,0,0,0,1.78,0,0
"LA 60020",0,0,0.65,0,1.48,0,0,0,0,8.39,0,0,0,0,0,0,0.37,0,0
"Morris Old Fort",0,0,0,6.24,0.38,0,0,0,0,9.89,0,0,0,0,0,0,0,0,0
"LA 100068",0,0,0,0.62,3.55,0,0,0,0,38.92,0,0,0,0,0,0,0.57,0,0
"LA 100069",0,0,0,26.78,0,0,0,0,0,0.36,0,0,0,0,0,0,0,0,0
"LA 100082",0,0,0,0,0,0,0,0,0,18.06,0,0,0,0,0,0,0,0,0
"Awatovi",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9.1,0,24.9
"Heshoda Yala:wa",0,0,0,32.67,37.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Techado Spring",0,0,0,236.09,331.63,0,0,3,0,0,0,0.27,0,2.44,0,0,0,0,0.54
"Jaralosa",0,0,0,471.34,157.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Horse Camp Mill",0,0,0,2454.56,402.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hinkson Ranch",0,0,0,3358.29,740.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eagle Crag",0,0,0,0.38,0.72,0,0,7.6,0,0,0,0,0,0,0,0,0.48,0,7.96
"Wide Reed Ruin",0,0,0,39.04,311.14,0,0,2.33,0,20.12,0,0,0,0,0,0,17.08,0,4.72
"Hogay Ruin",0,0,0,5.1,13.15,0,0,16,0,0.51,0,0,0,0,0,0,3.74,0,66.63
"Kinlichee",0,0,0,0,4,0,0,0.24,0,0,0,0,0,0,0,0,0,0,1.83
"Cornfields",0,0,0.77,43.08,131.98,0,0,19.04,0,0,0,0,0,0,0,0,2.4,0,16.26
"Dinwiddie",0,2.34,0,0,0,0,112.41,0,0,0,0,0,0,0,0,0,0,0,0
"Lululongturqi",0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,29.55
"Abangkuyivi",0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,3.62
"Hubble Corner",0,0,0,331.79,244.96,0,0,0,0,0,0,0,0,3.76,0,0,0,0,0
"Owens-Colvin",0,0,0,6.32,1.54,0,0,0,0,0,19.54,9.15,0,0,0,0,0,0,0
"Rocky Point",0,0,0,50.63,45.48,0,0,7.7,0,0,0,0,0,0,0,0,0,0,0.36
"Schoolhouse Point Mound",0,0,0,1338.77,51.06,0,0,184,0,0,16.07,685.15,0,0,64.4,0,0,11.03,2.78
"Roundy Ruin",0,0,0,1436.46,17.51,0,0,93.95,0,0,0,691.67,0,0,0,0,0,0,2.51
"Bean Patch",0,0,0,17.52,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Garcia Ranch",0,0,0,214.16,152.47,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0
