"","Babacomari.Series","Chihuahuan.Series","Chuska.White.Ware","Cibola.White.Ware","Early.White.Mountain.Red.Ware","Hopi.White.Ware","Jornada.Mogollon.Brown.Ware","Little.Colorado.White.Ware","Lower.Colorado.Buff.Ware","Mesa.Verde.White.Ware","Middle.Gila.Buff.Ware.and.Gray.Ware","Mogollon.Brown.Ware","Prescott.Gray.Ware","Rio.Grande.White.Ware","Salado.Series","Tizon.Brown.Ware","Tsegi.Orange.Ware","Tucson.Basin.Brown.Ware","Tusayan.White.Ware"
"Carter Ranch Pueblo",0,0,0,8139.74,631.9,0,0,0,0,0,0,772.31,0,0,0,0,0,0,0
"Broken K Pueblo",0,0,0,3126.86,1225.12,0,0,0,0,0,0,485.53,0,0,0,0,0.33,0,0.61
"Hardscrabble Ruin",0,0,0,157.81,68.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Houghton Site",0,0,0,15.94,17.38,0,0,0.14,0,0,0,0.64,0,0,0,0,0,0,0.72
"Seven Springs",0,0,0,83.35,32.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Malpais Spring",0,0,0,0.18,3.59,0,0,18.74,0,0,0,0,0,0,0,0,0.68,0,6.04
"Chezhinchotah",0,0,0,0,0,0,0,8.3,0,0,0,0,0,0,0,0,0,0,1.71
"Scribe S",0,0,0,406.07,2670.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lower Deracho",0,0,0,4.3,17.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Box S",0,0,0,26.75,40.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 15560",0,0,0,9.48,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 47563",0,0,0,0.56,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Los Gigantes",0,0,0,205.61,532.8,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0
"Spier 81",0,0,0,71.34,119.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 109857",0,0,0,27.15,47.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 109993",0,0,0,36,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citadel/Nalakihu",0,0,0,0,0,0,0,517.93,0,0,0,0,1493.39,0,0,0,27.93,0,372.11
"Wupatki",0,0,0,0,6.04,1,0,623.89,0,0,0,0.47,0,0,0,0,82.8,0,1880.69
"Crack-in-Rock",0,0,0,0,0,0,0,5.39,0,0,0,0,0,0,0,0,1.49,0,9.37
"Many Farms",0,0,0,1.15,0,0,0,0.24,0,0,0,0,0,0,0,0,1.6,0,3.28
"Lukachukai GH",0,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,10.03,0,4.08
"Antelope House",0,0,0,0.65,65.73,0,0,15.09,0,90.88,0,0,0,0,0,0,49.47,0,12.58
"White House II",0,0,0,12.68,27.01,0,0,16,0,38.95,0,0,0,0,0,0,17.38,0,44.87
"Salina Springs II",0,0,0,0,0.57,0,0,3,0,0,0,0,0,0,0,0,9.02,0,14.04
"Boss Ranch",0,13.77,0,22.7,38.06,0,5.39,0,0,0,0,0.71,0,0.8,0,0,0,1.28,0
"Old Caves",0,0,0,0,0,0,0,11,0,0,0,0,1.42,0,0,0,4.59,0,26.08
"Elden Pueblo",0,0,0,0,0.43,0,0,7.83,0,0,0,0,0,0,0,0,0.5,0,7.03
"Turkey Hill Pueblo",0,0,0,0.92,2.24,0,0,20.95,0,0,0,0,0,0,0,0,6.28,0,41.93
"Ridge Ruin",0,0,0,0,0,0,0,346.1,0,0,0,0,0,0,0,0,35.92,0,317.89
"Tachini Point",0,0,0,0.42,0.34,0,0,0,0,0.72,0,0,0,0,0,0,202.62,0,114.59
"Inscription House",0,0,0,0.4,0,0,0,2,0,0,0,0,0,0,0,0,5810.23,0,7125.01
"Tower House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.94,0,3.91
"Batwoman House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.67,0,6.49
"Twin Caves Pueblo",0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,25.88,0,19.36
"Red House",0,0,0,5.37,8.99,0,0,22,0,0,0,0,0,0,0,0,22.98,0,48.69
"NA 4157",0,0,0,0,0,0,0,0,0,1.23,0,0,0,0,0,0,4.06,0,1.32
"Kinlani",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,0,6.21
"Olla House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28,0,2.58
"Double Wall Ruin",0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,8.23,0,13.34
"NA 5628",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2,0,15.63
"Hummingbird House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.57,0,5.75
"NA 8816",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.29,0,4.16
"NA 8820",0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,46.33,0,35.24
"NA 8886",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9,0,6.48
"NA 8895",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.73,0,11.48
"Organ Rock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.56,0,0.77
"Pueblo Grande",0,0,0,0,0,0,0,0,0,0,1687.51,0,0,0,0,0,0,0,0
"Burnt Corn GH",0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,3.84,0,2.52
"Pinon Ruin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.64,0,66.71
"AZ E:6:1",0,0,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"Ford House",0,0,0,0,0,0,0,0,0,3.95,0,0,0,0,0,0,9.75,0,4
"Montezuma Well (E.Rim)",0,0,0,0,0,0,0,7,0,0,0,0,0,0,0.24,0,1,0,1
"Montezuma Castle A & B",0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,8,0,6
"Honanki",0,0,0,0,0,0,0,4,0,0,0,0,1.98,0,0,0,2.21,0,10.08
"Piglet",0,0,0,4.28,0,0,0,12.4,0,0,0,0,0,0,0,0,0,0,0.56
"Zanardelli Site",0,0,0,0,0,0,0,0,0,0,0.74,0,0,0,0,0,0,234.93,0
"Gibbon  Springs",0,0,0,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,1635.06,0
"Fitzmaurice Ruin",0,0,0,0,1,0,0,12.19,0,0.22,0,0,1186.17,0,0,0,2.35,0,26.27
"University Indian Ruins",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766.63,0
"Pueblo Blanco",0,0,0,0,0,0,0,0,0,0,16.8,0,0,0,0,0,0,0,0
"Sunset Mesa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.24,0
"Pueblo Salado",0,0,0,0,0,0,0,0.95,3.05,0,92.33,0,0.82,0,0,0,0,18.32,0
"White Rincon",0,0,0,0.29,0,0,0,0,0,0,0.23,0,0,0,0,0,0,72.66,0
"Jackrabbit",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.5,0
"Casa Grande",0,0.04,0,1.98,0,0,0,0,0,0,6841.48,5.15,0,0,0,0,0,54.86,0
"Las Colinas",0,0,0,3.73,0,0,0,14,338.44,0,1302.13,0,16.91,0,0,0,237.12,398.46,91.15
"Whiptail Ruin",0,0.23,0,23.84,1.74,0,0,0,0.31,0,1.29,1.17,0,0,0,0,0,9260.83,0
"Tanque Verde Village",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943.85,0
"Brady Wash",0,0,0,5.6,0,0,0,0,0,0,558.35,0,0,0,0.21,0,0,22.01,0
"Mendoza Canyon",0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,48.39,0
"Escalante",0,0,0,0,0,0,0,0,0,0,174.65,0,0,0,0,0,0,0,0
"Las Acequias",0,0,0,0,0,0,0,0,0,0,322.9,0,0,0,0,0,0,0,0
"Dakota Wash",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.1,0
"Hodges Ruin",0,0,0,0,0,0,0,0,0,0,2.14,0.71,0.56,0,0,0,0,135.71,0
"Romero Ruin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.06,0
"Los Morteros",0,0,0,1.95,0,0,0,0,0,0,3.11,0,0,0,0,0,0,3166.71,0
"Casa Buena",0,0,0,0,0,0,0,0,0,0,66.14,0,0,0,0,0,0,0,0
"Kuykendall",0,10.96,0,0,2.39,0,289.19,0,0,0,0,0,0,0,0,0,0,0.88,0
"Curtis Ruin(Buena Vista)",0,0,0,0.92,2.46,0,0,0,0,0,2.35,2.18,0,0,0,0,0,0,0
"Drip",0,0,0,0,0,0,0,0,27.66,0,20.12,0,0,0,0,0,0,0.71,0
"Twin Towers",0,0,16.35,2.07,5.05,0,0,0,0,248.51,0,0,0,0,0,0,10.7,0,0.95
"North Mesa",0,0,0,0,0,0,0,25.33,0,0,0,0,0,0,0,0,1.82,0,27.15
"Juniper Terrace",0,0,0,0,0,0,0,141.51,0,0,0,0,0.71,0,0,0,59,0,272.94
"Cosnino Caves",0,0,0,0,4,0,0,4.12,0,0,0,0,0,0,0,0,7.66,0,50.68
"Two Kivas",0,0,0,0.85,10.7,17,0,260.29,0,0,0,5.79,0,0,0,0,33.39,0,231.27
"Atsee Nitsaa",0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tuzigoot",0,0,0,1.78,0.38,0,0,138.2,0,0,0,0,90.17,0,0,5.09,16.11,0,63.2
"Roosevelt 9:13",0,0,0,4.19,0.41,0,0,2,0,0,0,2.23,0,0,0,0,0,0.4,0
"Earven Flat Site",0,0,0,16.18,0.97,0,0,0,0,0,32.27,18.17,0,0,0,0,0,0,0
"Danson 481",0,0,0,1012.7,274.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rabid Ruin",0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,209.6,0
"San Xavier Bridge",0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,4360.71,0
"Continental Site",0,0,0,0.5,0,0,0,0,0,0,0.26,0,0,0,0,0,0,904.55,0
"Cerro Prieto--Santa Cruz",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.89,0
"Omawovi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,0,42.54
"Paaqapa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.02,0,99.64
"LA 76368",0,0,0,32.71,6.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7085",0,0,8.63,1.84,0,0,0,0,0,5.05,0,0,0,0,0,0,0.23,0,0
"LA 7791",0,0,11.07,0,0,0,0,0,0,9.28,0,0,0,0,0,0,0,0,0
"LA 8532",0,0,27.33,0,12.84,0,0,0,0,4.53,0,0,0,0,0,0,0,0,0
"Yuma Wash--Tucson",0,0,0,4.45,0,0,0,0,0,0,1.92,0,0,0.03,0,0,0,2893.23,0
"CS165",0,0,0,40.05,52.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS195",0,0,0,66.07,173.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LZ1232",0,0,0,37.42,31.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LZ1245",0,0,0,10.44,27.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LZ1301",0,0,0,2.9,2.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LZ1302",0,0,0,3.75,6.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LZ1305",0,0,0,3.44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"South Ruin",0,0,0,4.63,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LZ1307",0,0,0,11.22,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LZ1310",0,0,0,3.05,4.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 47515",0,0,0,0,6.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 47562",0,0,0,1.71,10.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FSOP13",0,0,0,10.64,7.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FSOP15",0,0,0,7.2,13.2,0,0,0,0,0,0,0,0,1.04,0,0,0,0,0
"LA 15623",0,0,0,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 15667",0,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 15669",0,0,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 15671",0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 15673",0,0,0,27,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AZ Q:4:58 (ASM)",0,0,0,9.03,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Forestdale Pueblo",0,0,0,103.49,11.42,0,0,0.67,0,0,0,84.1,0,0,0,0,0,0,1.63
"Garden Canyon",96.29,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.72,0
"Rillito Fan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.24,0
"LA 82683",0,0,0,28.4,141.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 82762",0,0,0,13.43,47.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 85954",0,0,0,35.15,8.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 85796",0,0,0,13.53,17.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 85989",0,0,0,13.86,17.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 86013",0,0,0,54.95,20.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 86027",0,0,0,21.84,6.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 86037",0,0,0,12.31,4.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 86054",0,0,0,7.14,5.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 82726",0,0,0,23.55,89.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 82740",0,0,0,26.34,93.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 82741",0,0,0,11.88,50.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 82693",0,0,0,9.65,44.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 82747",0,0,0,6.85,20.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 82763",0,0,0,35.19,172.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 85977",0,0,0,18.72,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 86042",0,0,0,2.54,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
